date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199
1/1/17 7:00,0.040568423,0.036851625,0.047849701,0.037156203,0.017064301,0.028146216,0.025242917,0.011367111,0.059660888,0.031406299,0.029985256,0.027576913,0.05424257,0.044881902,0.023282047,0.022950291,0.059419957,0.048186813,0.014776005,0.073588477,0.034718042,0.035963486,0.023374998,0.03342672,0.032310231,0.060031526,0.029520999,0.048544641,0.042945339,0.028510976,0.018631233,0.030711242,0.027663061,0.02745737,0.034386173,0.030010921,0.028310099,0.028479031,0.0438302,0.047661983,0.029178722,0.028450884,0.031089766,0.035033019,0.031133214,0.029015386,0.018888062,0.015371657,0.027315346,0.13758991,0.059705169,0.030298638,0.057629295,0.023293735,0.039763442,0.022411708,0.024064037,0.043039432,0.029097447,0.020708914,0.055602498,0.057197866,0.02765475,0.030343859,0.019241498,0.028830987,0.03284495,0.036003163,0.036662794,0.025000247,0.028891287,0.015595512,0.025586346,0.026778892,0.032123368,0.037531236,0.066320601,0.030813289,0.107108432,0.029183437,0.025610976,0.022144562,0.02757048,0.022427341,0.017235841,0.034076288,0.014531951,0.058799525,0.017071341,0.097683698,0.024696587,0.023720145,0.025769378,0.053537164,0.030740105,0.030458735,0.059054975,0.027430962,0.038803594,0.026533548,0.026846999,0.027454801,0.030296623,0.103384875,0.029238194,0.029392692,0.060652775,0.043939492,0.042874277,0.044104881,0.021529555,0.033801239,0.027559804,0.022853579,0.1028415,0.021399794,0.021249313,0.026632319,0.029616677,0.025378947,0.021113022,0.017752514,0.030086278,0.01599155,0.023539323,0.027824113,0.028728957,0.011748284,0.071131536,0.026683743,0.025586776,0.03821931,0.018479795,0.01758243,0.13651747,0.024191422,0.024498403,0.027544199,0.022048348,0.023157579,0.022495163,0.022613096,0.015639509,0.016563405,0.070662397,0.028343548,0.072575582,0.027924974,0.029475465,0.030556159,0.020436262,0.0541804,0.011958551,0.015413343,0.014774027,0.026304038,0.048988095,0.018652776,0.014977995,0.127492145,0.02660738,0.024225688,0.022794764,0.03082151,0.046812536,0.02163407,0.02393356,0.031448844,0.030520953,0.038146135,0.022775425,0.041195727,0.142957171,0.034542929,0.0269823,0.020276412,0.011572253,0.072128939,0.148907375,0.049896697,0.024246063,0.030429882,0.030693927,0.022625074,0.021560177,0.012390679,0.028486859,0.025307679,0.239798686,0.029278647,0.021679748,0.030236509,0.021956383,0.091101496,0.019629455,0.03438431,0.021005772,0.028191104,0.032175661,0.020080505
1/1/17 8:00,0.03990348,0.035913244,0.053567679,0.036144898,0.00990581,0.03074104,0.016356287,0.006426423,0.048969732,0.028844456,0.034937408,0.025963543,0.033726928,0.071739983,0.025714556,0.025575198,0.045057069,0.033111523,0.015721883,0.054949668,0.038502526,0.033679217,0.019720231,0.034612862,0.028026882,0.051676543,0.02944068,0.032318358,0.041768385,0.026808246,0.017339131,0.03532165,0.026252184,0.03423138,0.035674324,0.029848111,0.033448368,0.024661803,0.053094238,0.05133996,0.024681661,0.028011952,0.029384664,0.036836452,0.043603184,0.030425697,0.01799342,0.015066093,0.027570514,0.045766489,0.034616686,0.045659345,0.085822053,0.018583797,0.036121635,0.021886781,0.019024907,0.112789683,0.034230582,0.02222029,0.045101125,0.050214177,0.035891988,0.030469852,0.016926567,0.027921109,0.029832805,0.090901709,0.028934386,0.029598508,0.028515379,0.018448317,0.021162333,0.023187411,0.034339299,0.033139403,0.068217135,0.030844005,0.112771182,0.049154376,0.023993334,0.017148295,0.029463389,0.020995291,0.019804143,0.032561981,0.015148346,0.056775615,0.017919564,0.080359754,0.026294615,0.023865972,0.025121573,0.025598278,0.033748225,0.026253346,0.170062704,0.026289016,0.03708293,0.023645654,0.025242288,0.028864793,0.029919148,0.051658451,0.039577323,0.026772354,0.051633022,0.027602125,0.087409104,0.056783344,0.018033998,0.03316196,0.036397139,0.021561657,0.03040608,0.018802077,0.019082906,0.022823603,0.026322888,0.026027125,0.020926424,0.019014794,0.029928596,0.020090929,0.035503463,0.044505781,0.026998923,0.011578,0.033349795,0.038767178,0.023277706,0.059295434,0.017677036,0.019100864,0.119694663,0.021673402,0.027950231,0.055474864,0.02337788,0.021629649,0.024003735,0.027718388,0.015711325,0.022830844,0.067350312,0.053144235,0.113794077,0.030236343,0.060533165,0.055318853,0.022182528,0.029240326,0.012328481,0.015942657,0.013904776,0.025440386,0.031605323,0.020027449,0.01552678,0.048376764,0.026597779,0.022881682,0.029335453,0.028903942,0.076812196,0.021965221,0.027324058,0.036166663,0.157968503,0.032284731,0.024160896,0.030584023,0.068502408,0.124272939,0.022156058,0.02174861,0.01244789,0.113602942,0.034596752,0.02302684,0.021042617,0.02412417,0.032430397,0.022478843,0.016171326,0.011409089,0.023410212,0.022548657,0.051813249,0.025861769,0.022695023,0.025750605,0.020240904,0.041516498,0.018892584,0.034008895,0.023471743,0.020357978,0.025855388,0.019075259
1/1/17 9:00,0.040711041,0.035349892,0.053757924,0.037630235,0.00898103,0.035280355,0.015299091,0.006187117,0.038660969,0.029850052,0.04269921,0.026065833,0.024106715,0.054521861,0.032302115,0.030100237,0.037978926,0.027475549,0.018610053,0.044875885,0.053935526,0.033033477,0.019764065,0.038569475,0.026839132,0.04161752,0.028749537,0.027192564,0.037243212,0.027122302,0.01745437,0.040514748,0.029254638,0.045268414,0.033922259,0.030401238,0.043730139,0.023925016,0.048461994,0.052714122,0.022874491,0.027471338,0.030090722,0.041827859,0.11880686,0.03367205,0.018154035,0.016490794,0.029752824,0.03064423,0.026073643,0.046114218,0.094004072,0.017527985,0.034660278,0.025039211,0.017887873,0.057997478,0.03427811,0.025308173,0.039295956,0.04904361,0.052275368,0.029378492,0.016265772,0.030699966,0.032851099,0.094740604,0.027865368,0.040504454,0.026571965,0.031357786,0.020066941,0.02155875,0.03153156,0.032467143,0.07490005,0.029114348,0.084622912,0.065180341,0.023000602,0.0163726,0.033336814,0.021984903,0.027329864,0.040996657,0.016124974,0.055259727,0.020580329,0.051561256,0.024424243,0.025905951,0.024737638,0.020716315,0.040982986,0.02560859,0.06479683,0.030089344,0.047341884,0.023787361,0.037240657,0.035989786,0.031630033,0.031216881,0.078280167,0.032508945,0.045234068,0.029604141,0.107960165,0.116662334,0.017980434,0.034977468,0.094148848,0.02546377,0.018047504,0.018502256,0.0183487,0.023988859,0.022503339,0.030990212,0.022386292,0.020393217,0.03061463,0.030279553,0.101450558,0.0333841,0.026977567,0.012488129,0.027540681,0.105230476,0.024473209,0.121613025,0.018721895,0.018970101,0.034814132,0.021561558,0.028216767,0.106530934,0.033193478,0.021048452,0.026046222,0.046714953,0.01519468,0.062724167,0.075553381,0.158605613,0.090584214,0.027505802,0.088964123,0.206369433,0.023327678,0.026046283,0.013879309,0.024313054,0.013186353,0.028065948,0.024658234,0.021931264,0.01804943,0.02750072,0.050743487,0.023216422,0.032266342,0.027078843,0.08855915,0.022588771,0.04195468,0.115108599,0.157424379,0.032747831,0.039320101,0.028119909,0.02884747,0.054918552,0.021783697,0.02306727,0.019664695,0.11834212,0.02272569,0.018801609,0.022827644,0.022639555,0.040989771,0.025341164,0.0158348,0.011700771,0.023610508,0.018825376,0.028426273,0.024223153,0.023773278,0.02832531,0.018568336,0.027342005,0.019716649,0.024079004,0.037076243,0.021117381,0.024698179,0.022823816
1/1/17 10:00,0.041658019,0.035155982,0.048446441,0.038084698,0.009023677,0.041856715,0.015356849,0.005891347,0.03331817,0.030061094,0.050760287,0.026990367,0.020479887,0.038207881,0.037441448,0.036860973,0.033331041,0.024031492,0.026900087,0.041270024,0.088244658,0.032409471,0.021161982,0.054214579,0.026599643,0.033117421,0.031947713,0.025803967,0.036925859,0.027117228,0.017554807,0.04682238,0.034455581,0.052017289,0.029120477,0.032932649,0.04957421,0.022927396,0.049175253,0.042510771,0.02310831,0.027936395,0.029314788,0.043861381,0.064225585,0.036253886,0.019047219,0.017293056,0.036739774,0.029098041,0.023878784,0.049955024,0.082980902,0.01684587,0.032753578,0.029301041,0.016653095,0.036980672,0.038378625,0.028151625,0.032708431,0.034968975,0.09853546,0.031334521,0.016240275,0.034151782,0.026369262,0.059442392,0.026932577,0.039670883,0.027280104,0.067887665,0.019000935,0.0204273,0.029997275,0.033154154,0.090239506,0.033589355,0.057611232,0.090993944,0.021705333,0.015813908,0.035241119,0.022077348,0.050201493,0.056670324,0.016821372,0.055130199,0.02248735,0.033538267,0.02323826,0.027831985,0.02449622,0.01979059,0.038708067,0.024463215,0.033711798,0.030052252,0.168350217,0.023821146,0.049193724,0.048833282,0.030926245,0.033852203,0.099635707,0.033727361,0.035218762,0.032731112,0.071191183,0.046642016,0.021208868,0.037315875,0.158741673,0.029782549,0.017726932,0.019924856,0.019820757,0.025595507,0.022664003,0.038576672,0.022644422,0.042348242,0.030470556,0.048202052,0.081390404,0.030527244,0.026492593,0.012861552,0.027151558,0.119343419,0.024808485,0.05237867,0.019744343,0.020560524,0.027821038,0.021095738,0.027956039,0.053042179,0.059149906,0.022427527,0.026469184,0.059587168,0.015379726,0.097636907,0.083614647,0.123845762,0.114712052,0.040047869,0.046467659,0.04223943,0.044244691,0.024882726,0.032006353,0.063484209,0.013710177,0.031635009,0.030219128,0.021908051,0.019783362,0.024295199,0.13616359,0.021781483,0.035024716,0.02758585,0.076904272,0.023514529,0.152829238,0.039565283,0.053080956,0.032069368,0.159942855,0.025951801,0.024085676,0.050793149,0.02283906,0.024469742,0.026218617,0.127229235,0.021772942,0.01829342,0.028688796,0.024385659,0.064265383,0.026472675,0.017696584,0.011532948,0.048488038,0.017876721,0.027974241,0.023811145,0.020650644,0.02518086,0.018595994,0.027013652,0.020547313,0.026110257,0.082223795,0.02127027,0.025465791,0.025933249
1/1/17 11:00,0.042158647,0.035768229,0.042428047,0.037669064,0.008776275,0.045207049,0.0137679,0.005988132,0.032200856,0.029636698,0.05529282,0.029035724,0.019387684,0.031334006,0.040221355,0.045481301,0.031009608,0.022916725,0.043416799,0.040350632,0.054624603,0.03091679,0.024348188,0.098114478,0.027199975,0.029380276,0.045233638,0.025031915,0.038444486,0.025320639,0.018792397,0.045843388,0.038109223,0.059875907,0.028359403,0.033702529,0.047136135,0.023645171,0.050483299,0.037828741,0.024214921,0.027719073,0.029507375,0.035675448,0.042266029,0.044719039,0.020413083,0.019985155,0.05948647,0.028877235,0.023554306,0.073272915,0.066947807,0.016743919,0.033643187,0.029684946,0.016726919,0.029546305,0.046100923,0.035367931,0.026187108,0.033998533,0.102093065,0.034300897,0.017168557,0.042144538,0.026569365,0.038828195,0.02774722,0.040640972,0.025897117,0.091889116,0.019378867,0.020166673,0.030499174,0.036687536,0.051738995,0.050853016,0.043237842,0.104423452,0.021075195,0.016052088,0.036859081,0.022741761,0.067161765,0.067221819,0.021432737,0.056350073,0.033241115,0.026387112,0.024031499,0.031447605,0.024604304,0.020429207,0.034758455,0.027659451,0.028177504,0.029721412,0.047554629,0.024840139,0.054354202,0.058050492,0.033495328,0.05310662,0.097255602,0.03734531,0.026171074,0.04996917,0.052285026,0.02874639,0.037024408,0.030419212,0.092529931,0.024108288,0.016524821,0.019198025,0.01978047,0.025256636,0.022800244,0.075910313,0.022048236,0.095978453,0.030085965,0.057313125,0.040802559,0.031125477,0.023978594,0.012128374,0.027140405,0.129619719,0.027024726,0.031995838,0.020246701,0.023257354,0.023576552,0.022156552,0.028327039,0.034987889,0.084814218,0.02041326,0.034279769,0.046107328,0.016162665,0.104022008,0.060196399,0.029121338,0.08269203,0.165538736,0.029323856,0.025589855,0.157445477,0.024122191,0.087634438,0.111277071,0.013220912,0.033137165,0.074983819,0.021364098,0.034542417,0.021335821,0.053144799,0.022796128,0.030281934,0.032630712,0.09137007,0.022258698,0.082449663,0.027505468,0.032978294,0.035069858,0.184008791,0.025717926,0.02259926,0.10895904,0.021849179,0.031766257,0.038925255,0.119280291,0.0213082,0.019977079,0.034318903,0.021835237,0.251720118,0.027007596,0.016769027,0.011491766,0.163707064,0.017687356,0.025411962,0.022205994,0.022742518,0.027610713,0.019845016,0.026328581,0.021154473,0.045654908,0.052587669,0.023159872,0.0263632,0.033814288
1/1/17 12:00,0.042327233,0.036877491,0.040261416,0.037315362,0.009244697,0.045282661,0.012832967,0.006116689,0.029803702,0.030055068,0.056793997,0.031516363,0.019119304,0.026986859,0.043913142,0.053951541,0.030563626,0.023149078,0.059331241,0.037787856,0.03809733,0.030900195,0.032201289,0.057213754,0.027885712,0.028386151,0.060629546,0.02520641,0.049210286,0.023688038,0.023312804,0.048539938,0.048792783,0.070594433,0.028097105,0.034372147,0.050252901,0.023433858,0.052113356,0.032471805,0.027146012,0.029395015,0.030784619,0.032895011,0.040022913,0.090160411,0.021397447,0.026909768,0.056155791,0.032091593,0.024422922,0.044119577,0.061226993,0.017188963,0.030613388,0.036055914,0.01737671,0.03385532,0.048366847,0.045346955,0.020108585,0.034971386,0.089819168,0.039037582,0.018494237,0.046901364,0.026172324,0.027673319,0.029234043,0.03699109,0.026275235,0.091592893,0.019471924,0.019381887,0.030641755,0.031370442,0.034815916,0.110088618,0.039301253,0.066014531,0.020817694,0.016512308,0.0451401,0.022580658,0.042752976,0.057803184,0.039927493,0.060613233,0.057021724,0.024548576,0.024529432,0.035966289,0.024973118,0.020319249,0.055863226,0.029669587,0.027977138,0.031062537,0.035370351,0.024371676,0.046109009,0.056836435,0.039700789,0.066781286,0.068049939,0.035407374,0.020152292,0.194254465,0.033953993,0.025464404,0.097155116,0.027295095,0.038180578,0.022277521,0.018186673,0.019209311,0.022108572,0.027691628,0.02241954,0.103730606,0.025125848,0.062490741,0.030525016,0.062466195,0.033814723,0.030698245,0.025002826,0.013103439,0.027260579,0.108839792,0.030187299,0.032212729,0.026739381,0.021607032,0.022454643,0.023729337,0.028709096,0.038412726,0.159002423,0.021323436,0.04382143,0.037857208,0.016327887,0.075410554,0.046582295,0.023882798,0.035596622,0.181497392,0.022815602,0.023918644,0.07026998,0.025260788,0.097639485,0.10624927,0.013192072,0.031432034,0.062187552,0.022815574,0.103238752,0.021829998,0.037395467,0.023999504,0.061655479,0.033312186,0.101165847,0.024059891,0.119060483,0.033503894,0.037166341,0.036415887,0.046697194,0.029560104,0.023018426,0.053802191,0.02237679,0.080863538,0.078851083,0.073577218,0.020996332,0.019972228,0.066378528,0.022056065,0.048813726,0.034970173,0.018573657,0.010924421,0.038194205,0.017613719,0.025085808,0.022028822,0.031048279,0.041955983,0.020952592,0.022721106,0.023429238,0.119174778,0.036461428,0.023904547,0.023067043,0.112680974
1/1/17 13:00,0.041992453,0.038385209,0.0401875,0.036399661,0.009351705,0.044074922,0.012523626,0.005886391,0.028320906,0.031246138,0.055763823,0.033648333,0.018956084,0.026738684,0.050097033,0.061485653,0.030700856,0.023627327,0.072007741,0.035756719,0.033745149,0.031641561,0.045039493,0.040109927,0.030449669,0.028470462,0.056822446,0.026100142,0.085951241,0.023868298,0.027181233,0.051387019,0.056918003,0.0706976,0.02802694,0.045184587,0.045966295,0.023336777,0.057906379,0.030850629,0.034843024,0.034588885,0.0322213,0.030219196,0.036103873,0.047238379,0.024821854,0.050166429,0.050919193,0.034582367,0.024895508,0.026293601,0.050780865,0.018134739,0.031556635,0.054633827,0.017237302,0.048827654,0.039793394,0.069926203,0.017358825,0.033168567,0.089295193,0.040679318,0.018317312,0.050446721,0.026599291,0.026629526,0.02933988,0.033100327,0.026837435,0.073109186,0.019944813,0.020606453,0.032605719,0.041776981,0.02684393,0.093756898,0.036698884,0.051218096,0.020851203,0.017421398,0.106318275,0.025822685,0.039520628,0.038009186,0.100771219,0.053585503,0.068571219,0.024261789,0.028212326,0.039034313,0.028820225,0.020828724,0.16361636,0.030417188,0.027235942,0.03958603,0.036472796,0.027254923,0.03602671,0.063978527,0.030122246,0.039369357,0.030334247,0.031881761,0.018057111,0.050707402,0.02683082,0.026476556,0.101987608,0.026057154,0.032425888,0.02202327,0.016224559,0.018748698,0.025279562,0.02635171,0.023451616,0.102509986,0.04398282,0.040255492,0.031092655,0.082088203,0.034428849,0.038142417,0.023940075,0.021473696,0.028205667,0.034663283,0.031095626,0.03279568,0.042723911,0.022676803,0.025784021,0.023320596,0.032827472,0.065925137,0.131109368,0.022198455,0.05761385,0.041721076,0.018186346,0.053811121,0.044580776,0.02407923,0.025996767,0.053819155,0.024451794,0.027504743,0.049472534,0.025535295,0.0858704,0.108340922,0.013704863,0.032670174,0.025267963,0.033998231,0.107946687,0.020361295,0.026576641,0.024127084,0.089836149,0.034154811,0.095247769,0.028169922,0.060083236,0.029203193,0.053812256,0.034189259,0.026664151,0.034498506,0.02224799,0.042299056,0.020542173,0.192745511,0.069675106,0.039118025,0.022010684,0.020287517,0.108269349,0.022118136,0.029944539,0.040781399,0.017134369,0.011716259,0.028046808,0.018137816,0.025842196,0.021980108,0.037873463,0.093307348,0.024587642,0.021944337,0.044061104,0.039298288,0.038464213,0.021992913,0.025649077,0.118314665
1/1/17 14:00,0.042413475,0.040101755,0.042449081,0.034463506,0.009487415,0.044630884,0.013019593,0.005751813,0.028450726,0.031940493,0.052758899,0.036706503,0.019363549,0.027205431,0.057931281,0.064324345,0.034981864,0.024124301,0.075938818,0.036241402,0.034232562,0.033474054,0.057817158,0.036371011,0.035672597,0.029204604,0.047663561,0.028011088,0.052880154,0.026079405,0.0402618,0.050564483,0.053138151,0.078915851,0.028268811,0.036454978,0.037806619,0.025578144,0.061883151,0.029650147,0.046076871,0.040185855,0.033557651,0.029897781,0.035654138,0.046291051,0.039246453,0.094679563,0.043982093,0.034053083,0.025951952,0.026092285,0.036747222,0.021001477,0.031765261,0.0700324,0.01707784,0.056419825,0.040744415,0.090034874,0.016717812,0.032507637,0.063137739,0.054202091,0.01878766,0.04698188,0.02772779,0.025531859,0.030822873,0.032083788,0.027114208,0.079592732,0.020332331,0.020152811,0.031277334,0.153079855,0.024541522,0.052894455,0.031655758,0.038907445,0.020572077,0.019869207,0.117345919,0.031416563,0.054425865,0.028365886,0.100477843,0.037646645,0.063178088,0.023599804,0.028470229,0.06117898,0.028071719,0.022031278,0.052865238,0.029618652,0.028588938,0.038795825,0.038810803,0.033458874,0.030473417,0.04201461,0.028768818,0.032017266,0.022859626,0.026654863,0.017581636,0.033916227,0.026480566,0.023283706,0.104198804,0.026734174,0.033155609,0.022214611,0.015676368,0.0195492,0.025065614,0.02581053,0.023106356,0.068012531,0.104456937,0.029640838,0.032686297,0.088780083,0.033128219,0.077261194,0.024636371,0.064175146,0.028727138,0.032121428,0.033124106,0.030674139,0.06712475,0.038950969,0.022731225,0.020640033,0.055420136,0.084396154,0.047175777,0.022261464,0.078634036,0.04902943,0.018960158,0.052827391,0.053864812,0.024275335,0.023500438,0.033968946,0.03502554,0.028682032,0.033888969,0.027834488,0.10512171,0.108669368,0.014986009,0.045561269,0.021355291,0.128449896,0.095007621,0.025976214,0.025974973,0.02291087,0.063814221,0.034652377,0.099633157,0.04852778,0.04605111,0.027401814,0.044049047,0.032326862,0.023587113,0.042494735,0.026676852,0.035014854,0.022267819,0.142705143,0.087434089,0.023068823,0.022575385,0.022650933,0.07916471,0.023080705,0.026689549,0.055144474,0.017435859,0.014142497,0.021216107,0.017983731,0.027278326,0.021764126,0.078909956,0.131737167,0.024589431,0.027483281,0.118651347,0.024153583,0.078590187,0.021935561,0.027024683,0.069942526
