date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199
1/1/17 15:00,0.043152721,0.041976104,0.045062304,0.033857057,0.009980973,0.04518459,0.013409464,0.006115801,0.028960582,0.034818225,0.050228561,0.042046019,0.021100765,0.029458547,0.067380761,0.064094438,0.045551757,0.025118716,0.080526423,0.037194722,0.037609723,0.035263002,0.069437463,0.035514199,0.043573964,0.029742555,0.034996392,0.031510034,0.039602791,0.028392356,0.069197462,0.047481188,0.046049804,0.069789316,0.028047048,0.032358661,0.036452907,0.028672471,0.069596821,0.029855254,0.056368268,0.041050448,0.035593095,0.03322966,0.036877314,0.057685837,0.057032012,0.0985713,0.046239206,0.036668938,0.029805496,0.035768525,0.032727214,0.03239736,0.032354903,0.049848074,0.018017455,0.052342723,0.043179491,0.088062874,0.017137812,0.038298494,0.040036826,0.080105468,0.026505305,0.039978534,0.02862418,0.030051488,0.039356262,0.035440436,0.029457057,0.084344338,0.021349671,0.024495874,0.034717241,0.081632914,0.024722385,0.038111963,0.029521897,0.037570908,0.023386262,0.025355645,0.079466708,0.073818288,0.07635459,0.024144299,0.093984713,0.02542647,0.063514135,0.023847997,0.029317449,0.093673866,0.029720236,0.022991151,0.034689564,0.035373351,0.030830299,0.041033814,0.040460002,0.037568949,0.033637352,0.039851429,0.028677205,0.030281294,0.019768498,0.030056722,0.018127259,0.03367003,0.031031998,0.024133859,0.099186541,0.029613062,0.03285983,0.022761613,0.016775045,0.021715821,0.020500188,0.02587225,0.025815836,0.042649542,0.102290768,0.02756282,0.033098735,0.077382062,0.0429537,0.160916311,0.025445927,0.131997682,0.029573353,0.03417431,0.032992241,0.035707754,0.077820812,0.093508554,0.023957916,0.019772435,0.094438655,0.09150129,0.03165787,0.028973434,0.070593978,0.10121221,0.034303266,0.089930683,0.073163978,0.027620264,0.024665538,0.033499247,0.111070513,0.02883639,0.033574301,0.030878773,0.097936421,0.096651538,0.016916219,0.17071301,0.022891921,0.138062305,0.086768352,0.025179798,0.026984617,0.024308799,0.120392851,0.048954831,0.080085475,0.074691009,0.030913172,0.029937319,0.035595103,0.032541254,0.022566713,0.193492709,0.044036144,0.028912496,0.024180269,0.054380122,0.082809351,0.019652992,0.024241161,0.023690336,0.04186906,0.027438644,0.025759307,0.045768212,0.019611599,0.04215953,0.021183048,0.020599076,0.032903993,0.024843182,0.098227607,0.156928914,0.038439434,0.027158164,0.04790938,0.020233062,0.054962528,0.021860789,0.024980406,0.035711404
1/1/17 16:00,0.044005502,0.045690269,0.045583844,0.034410721,0.013319019,0.045140366,0.014303998,0.007089111,0.030719934,0.042638437,0.051295237,0.045909802,0.026433325,0.034143809,0.071716525,0.060105646,0.072003007,0.027500899,0.078892699,0.038842762,0.039142793,0.035970923,0.07156064,0.037178151,0.06779962,0.031682083,0.030734669,0.038611309,0.040468904,0.03638082,0.095697879,0.043618167,0.044605601,0.062701999,0.030594658,0.03362655,0.03470944,0.042871391,0.089325204,0.033097147,0.075531658,0.046630888,0.038242529,0.049085,0.049311174,0.059030075,0.070884875,0.098900414,0.066652375,0.040053225,0.04016219,0.061362161,0.032670004,0.055817533,0.032819636,0.039683295,0.01944004,0.058949597,0.046389538,0.088603443,0.017800643,0.044173517,0.029552776,0.097939589,0.043231595,0.040402003,0.031397579,0.034906353,0.158595082,0.045481879,0.036323136,0.06310323,0.025265567,0.023558759,0.052343131,0.047830003,0.030488369,0.036034678,0.032165294,0.04842669,0.032357133,0.05650011,0.047390204,0.128284642,0.095067357,0.021880989,0.097561688,0.021431728,0.0711299,0.026797115,0.039847978,0.123593445,0.034887172,0.028765037,0.034977353,0.039866769,0.032676699,0.040759939,0.050341189,0.038251753,0.042883723,0.064016882,0.032839861,0.037011014,0.01948602,0.031152054,0.019716172,0.038202382,0.030298065,0.02229902,0.08142479,0.032032698,0.03232039,0.024935639,0.021005434,0.045072237,0.021434104,0.027856335,0.030369002,0.033393666,0.058953784,0.033769203,0.033893488,0.048387815,0.046662658,0.056841316,0.027327028,0.136166418,0.032486833,0.027538235,0.031920784,0.046532857,0.078851853,0.109254634,0.02967734,0.021588796,0.058221737,0.053068281,0.032301253,0.035302083,0.046542028,0.052520356,0.138145727,0.081033895,0.050180586,0.031787739,0.036747081,0.032224264,0.099017479,0.034196146,0.041133646,0.036156676,0.095938568,0.035615224,0.034107938,0.118351833,0.027521506,0.146790975,0.06367117,0.024836681,0.032164398,0.028182375,0.111517734,0.23737101,0.044428505,0.084265853,0.034242863,0.030257799,0.032923308,0.033107349,0.022680262,0.053280329,0.058205494,0.039753242,0.026949029,0.031981743,0.071448613,0.017686392,0.029829204,0.024564909,0.038539517,0.035090055,0.028020182,0.152445429,0.02495278,0.134288293,0.024860284,0.022946524,0.030242409,0.03563186,0.059024252,0.10470585,0.086604789,0.031508076,0.043495019,0.039906004,0.056073494,0.022987401,0.028107557,0.047675412
1/1/17 17:00,0.044989637,0.052230399,0.049152788,0.036354716,0.037383143,0.047971788,0.016013882,0.008525542,0.035263161,0.059811197,0.05524085,0.049296503,0.034913219,0.047716298,0.072972629,0.056529462,0.084068388,0.035165805,0.08185104,0.040905678,0.03742419,0.038919542,0.073997563,0.042582818,0.066557137,0.034263727,0.033606647,0.049941896,0.04493692,0.043454523,0.101232685,0.040738917,0.068461726,0.048745059,0.032075778,0.034240806,0.039516661,0.119022951,0.073499358,0.052045145,0.064528743,0.06900958,0.04238039,0.124567628,0.046484342,0.054919908,0.074600121,0.10023091,0.106535387,0.042451219,0.057746372,0.082733303,0.0361597,0.072715352,0.036945261,0.04671517,0.023130041,0.062857626,0.055807537,0.070546368,0.019659888,0.059421492,0.028821176,0.058298323,0.070764955,0.045137657,0.041692255,0.037481346,0.078120038,0.060168814,0.038891949,0.062609025,0.053133011,0.027717942,0.204053516,0.04594128,0.042749633,0.038466345,0.034593393,0.077303802,0.044319964,0.119980682,0.039515512,0.142315761,0.078512704,0.022046797,0.096288145,0.020619847,0.06495953,0.03976219,0.074942321,0.104837684,0.063593247,0.037464513,0.038215031,0.040217759,0.038299501,0.044970437,0.046356799,0.042011284,0.068847073,0.110767689,0.046565086,0.046290081,0.025371349,0.043104615,0.02233547,0.038211765,0.039513004,0.022962446,0.065247424,0.031881732,0.035141533,0.034794426,0.048652391,0.202765581,0.023893453,0.033293876,0.039813474,0.030984284,0.042697761,0.044947782,0.036695979,0.028794616,0.045419076,0.049439482,0.030173345,0.14066507,0.037163515,0.029988923,0.03340122,0.124977173,0.081374769,0.093515427,0.044515989,0.024669276,0.046389063,0.041289721,0.03403409,0.040928731,0.028505147,0.042978996,0.151773178,0.057809082,0.036871567,0.051210227,0.045080271,0.031513416,0.073645019,0.038691555,0.080993034,0.041149193,0.099864459,0.021984704,0.138831225,0.042431759,0.026342912,0.097005561,0.045892262,0.028352897,0.038149777,0.026959766,0.091114356,0.058011419,0.019583086,0.045777178,0.036482419,0.031172072,0.03745156,0.042109322,0.02655469,0.042116368,0.113874627,0.038034854,0.052348301,0.032787646,0.087526712,0.020864493,0.033900204,0.026682283,0.040049496,0.052027565,0.033044578,0.152429069,0.025930307,0.141790175,0.032274842,0.038408583,0.034123906,0.049313965,0.058331834,0.034038925,0.120599683,0.055688435,0.134039116,0.113794806,0.064803227,0.030332642,0.032108538,0.099429037
1/1/17 18:00,0.044268987,0.056219282,0.052093487,0.03846926,0.071704503,0.052549832,0.017219763,0.008914842,0.040652957,0.079752593,0.059186992,0.05116793,0.04400834,0.060119401,0.067672115,0.053172916,0.069261622,0.052696821,0.079761754,0.048518196,0.037338059,0.049472723,0.072514812,0.049098233,0.050627436,0.035968202,0.036554684,0.059505176,0.04670385,0.046045093,0.097338909,0.038193117,0.1041311,0.037288563,0.033140542,0.0370987,0.057385558,0.094530308,0.060497638,0.140769059,0.051192059,0.104673321,0.045141318,0.114582875,0.048670457,0.056446018,0.076701766,0.094885183,0.056794494,0.047894487,0.081704229,0.085693086,0.039545289,0.076726079,0.037241528,0.067237724,0.037832857,0.057244938,0.05113436,0.063732973,0.021525836,0.079645611,0.029200932,0.039802671,0.102672397,0.046726596,0.060538725,0.03781743,0.054859148,0.075628359,0.043186786,0.066221528,0.136787424,0.040679921,0.072739011,0.047009027,0.038899034,0.045313461,0.034546024,0.065254529,0.06392075,0.137778193,0.038493174,0.097527668,0.094279254,0.024787978,0.07909134,0.02003162,0.054664657,0.058680973,0.205423229,0.052776377,0.174944845,0.043654511,0.044243561,0.043371408,0.040313535,0.04241148,0.044524389,0.045214917,0.086854532,0.087267592,0.110624325,0.080516857,0.044588111,0.114542515,0.02463837,0.037871104,0.057761289,0.025080004,0.036869718,0.034154532,0.035225606,0.116519704,0.128508749,0.159442216,0.028290966,0.034895597,0.04407449,0.031675127,0.05475353,0.076339898,0.037027414,0.027086863,0.054100563,0.05714485,0.039727999,0.13202531,0.03678326,0.030997023,0.037477461,0.067357417,0.05997935,0.074351759,0.055875552,0.024509987,0.045924288,0.035783544,0.037241648,0.057261014,0.024708747,0.052038971,0.136647545,0.03875428,0.027103186,0.063622867,0.043774651,0.033235682,0.060284562,0.04146945,0.080132712,0.045291351,0.06977661,0.023515831,0.164895029,0.033932319,0.033014261,0.044807195,0.063003244,0.029529021,0.042273133,0.029338324,0.053345039,0.04346406,0.018717175,0.030241942,0.034467448,0.029290172,0.040851397,0.037558998,0.026190157,0.054595722,0.057866549,0.037927129,0.28476759,0.031887704,0.053234152,0.023920904,0.051391691,0.02882239,0.037199928,0.073734252,0.034608048,0.040997342,0.052378719,0.109251571,0.028491281,0.098897991,0.034888338,0.064293936,0.159915667,0.028315637,0.092108379,0.087563884,0.071545509,0.07624002,0.039156115,0.034127799,0.038528635,0.076386306
1/1/17 19:00,0.043452913,0.056607242,0.055691979,0.040231979,0.080853659,0.060777051,0.031306018,0.01035618,0.048843812,0.082092042,0.059590467,0.054546877,0.05269217,0.075579634,0.06241857,0.052680893,0.059031988,0.081841001,0.074454031,0.048646242,0.040916959,0.106689486,0.068449244,0.04818586,0.045954524,0.036169584,0.043490982,0.08060659,0.045447476,0.060693737,0.089916596,0.036727378,0.071539098,0.033668105,0.036662401,0.060530975,0.098620202,0.07487914,0.048489457,0.062953272,0.058239589,0.126394525,0.047698926,0.066968374,0.045192169,0.051302143,0.078365692,0.07580643,0.04628059,0.053459527,0.070960402,0.078868022,0.038936549,0.072287754,0.036181974,0.075708268,0.060270726,0.05093823,0.056304125,0.048304116,0.024630805,0.124592392,0.029804432,0.033923322,0.108592409,0.049290498,0.199533405,0.041008096,0.051990078,0.074272248,0.06045824,0.046135741,0.116228674,0.107209677,0.047139898,0.044999567,0.037125842,0.041526835,0.034683684,0.055534961,0.126206529,0.117200472,0.039583783,0.056619363,0.073533899,0.033454677,0.057767125,0.020254624,0.050682498,0.060295877,0.063844207,0.0436563,0.144337634,0.054546488,0.051409823,0.039448298,0.041208578,0.043499883,0.046674883,0.052634716,0.046439635,0.05011861,0.107595646,0.08309124,0.057191619,0.059055647,0.026265995,0.044086323,0.081411312,0.029925927,0.034063862,0.037026033,0.03658382,0.141974625,0.122754526,0.075455137,0.056568473,0.036863362,0.049485482,0.032267146,0.090475418,0.11308199,0.03620441,0.043858424,0.063748384,0.053457694,0.090496724,0.091297906,0.040862994,0.031253876,0.042318447,0.049747319,0.037004302,0.046758511,0.072427593,0.027819241,0.072369556,0.038153987,0.04093504,0.190043296,0.023261978,0.105849267,0.134350305,0.033510836,0.023887139,0.059903244,0.036589157,0.034091179,0.054913627,0.057859162,0.061475561,0.045873759,0.042836072,0.025703913,0.158884896,0.037281171,0.033853912,0.032744724,0.081741461,0.034183407,0.04432616,0.035928541,0.037466834,0.044798862,0.019432227,0.029311765,0.033794988,0.029982273,0.041664525,0.035587967,0.029112028,0.047031476,0.042475623,0.041224407,0.103107934,0.033394947,0.032082314,0.025025539,0.048128545,0.047799673,0.03818892,0.06986253,0.038478096,0.032655508,0.077054792,0.080447479,0.040176335,0.078322706,0.035351207,0.07006977,0.091978987,0.03428207,0.051763872,0.074965313,0.063596721,0.051058691,0.027468645,0.035477034,0.04291109,0.046594019
1/1/17 20:00,0.043095335,0.05722162,0.057748092,0.044460019,0.079426073,0.069206236,0.06328584,0.049533495,0.061630585,0.081774086,0.0550331,0.064870634,0.05816558,0.08478356,0.055049867,0.054980492,0.052607365,0.097768521,0.06249269,0.045989072,0.045931802,0.067436856,0.06589947,0.046961322,0.047156751,0.036466475,0.053759054,0.082151591,0.04468548,0.104092614,0.083459815,0.039737993,0.054048528,0.03379942,0.052277149,0.108561234,0.094164911,0.066770933,0.037309569,0.048637206,0.083348485,0.087491304,0.048958972,0.048610409,0.046507502,0.05097314,0.079582338,0.051796651,0.045771731,0.063493846,0.06411052,0.076858683,0.036683423,0.067830006,0.048461264,0.06547869,0.081030887,0.04189419,0.12755716,0.040885276,0.031158869,0.071689453,0.032192192,0.034698793,0.102084504,0.049658843,0.096734136,0.048165933,0.048937793,0.06051637,0.194859863,0.038937361,0.096521491,0.123792374,0.044087312,0.040369045,0.039221602,0.041072218,0.033805758,0.041665536,0.145677239,0.086268378,0.040784023,0.044475203,0.054113468,0.072445664,0.049070816,0.020904894,0.051793812,0.0536401,0.051104956,0.04761437,0.057220897,0.070555815,0.053184197,0.037414861,0.046518725,0.047037329,0.044018546,0.12104742,0.035400604,0.041801796,0.069888294,0.064351456,0.067973437,0.058215668,0.028048345,0.048852581,0.087421236,0.045536836,0.038027155,0.039927298,0.037950298,0.143035885,0.101534942,0.065622982,0.156407641,0.051892601,0.066209027,0.034535736,0.072565499,0.089259681,0.039057527,0.08886963,0.109333101,0.047208361,0.101640995,0.05192075,0.044604784,0.030287055,0.06115786,0.046334338,0.034284471,0.042591652,0.075008081,0.040979726,0.131332707,0.03938745,0.036790975,0.172829099,0.029005955,0.066226829,0.081671934,0.036273084,0.02231863,0.047056247,0.033834101,0.036685263,0.040592471,0.047759716,0.047183675,0.046314621,0.022252541,0.024483677,0.132232901,0.041772535,0.036697627,0.030164089,0.057437696,0.052799831,0.062532827,0.050301382,0.037766135,0.044984062,0.016309149,0.045640858,0.034234531,0.057923041,0.037847054,0.038544421,0.040397351,0.045255148,0.03720973,0.042731723,0.054095472,0.035002608,0.035311604,0.026150892,0.041610445,0.119796554,0.064854851,0.053028814,0.03805036,0.031614073,0.083340635,0.097198333,0.077325661,0.080698215,0.041093647,0.051024538,0.057582851,0.033875736,0.043123652,0.048350338,0.077353932,0.05444645,0.036519782,0.040239815,0.05215521,0.044165103
1/1/17 21:00,0.04232245,0.0545257,0.052936167,0.050402715,0.070306544,0.068601174,0.080685679,0.069727581,0.06641612,0.071784145,0.047326985,0.070068218,0.057340677,0.073183818,0.048302223,0.056810785,0.04114888,0.096919524,0.047782098,0.039666434,0.047047895,0.053512086,0.063349964,0.042789362,0.04872296,0.035309528,0.063785754,0.055578802,0.043431651,0.110289631,0.067610649,0.049043455,0.045221315,0.034663016,0.095210721,0.065321832,0.057510516,0.062595427,0.029292965,0.044612868,0.087942361,0.058280927,0.051118252,0.039194049,0.043137744,0.047452261,0.080130916,0.041090443,0.045421628,0.058742844,0.051056226,0.062119009,0.033629761,0.063948883,0.145052696,0.069471839,0.08632703,0.035842441,0.065282601,0.040254723,0.042418267,0.041529109,0.033291447,0.03374567,0.09598235,0.047005054,0.049910897,0.063002088,0.045981275,0.047583939,0.098649652,0.030548592,0.073643325,0.106112704,0.04158654,0.036824493,0.039567125,0.039212062,0.031675183,0.031250745,0.117895672,0.066611077,0.039165228,0.041514691,0.037241081,0.104481866,0.041531798,0.020848814,0.049708115,0.049831709,0.056300862,0.0416367,0.042103882,0.088777192,0.045682345,0.035252706,0.045441515,0.066684454,0.041183383,0.189064912,0.043886544,0.034627415,0.05181445,0.054432741,0.082518047,0.125343946,0.027846128,0.047330549,0.047341658,0.054084064,0.034451475,0.039482969,0.037201287,0.075314271,0.062131597,0.054942167,0.155394732,0.157789716,0.236883689,0.033869436,0.062511722,0.063899302,0.045345003,0.06889791,0.06468247,0.043588362,0.065514279,0.032817815,0.046626256,0.027301574,0.065721757,0.043024402,0.046709606,0.054924027,0.054424278,0.065369983,0.068009559,0.038594849,0.035397809,0.080698748,0.0406495,0.045898451,0.038177479,0.02965215,0.020030865,0.042408061,0.030755538,0.034178561,0.037685322,0.04638756,0.044233628,0.043380603,0.016356723,0.031724604,0.080232934,0.041348913,0.042041843,0.031893934,0.038442265,0.090629834,0.106263431,0.07714586,0.028075262,0.04298452,0.015417186,0.092559246,0.036729501,0.109667168,0.028363572,0.039951153,0.05087618,0.037026636,0.035027564,0.042260208,0.044076342,0.034897086,0.081787111,0.024004616,0.035867161,0.111720536,0.061539506,0.050682271,0.035273022,0.030376859,0.080007637,0.089813268,0.081094964,0.137356516,0.043330723,0.039924065,0.041162873,0.028876246,0.059203773,0.044949891,0.057365549,0.061349221,0.047639521,0.03984218,0.05491757,0.041734169
1/1/17 22:00,0.040695729,0.04855044,0.04313817,0.054356197,0.06381614,0.058599007,0.077927337,0.089260101,0.060843201,0.056953568,0.038251567,0.065998171,0.054262954,0.05501055,0.042018761,0.049516768,0.030316287,0.068106486,0.0339464,0.034384905,0.045032078,0.045999169,0.054923397,0.040338864,0.049376772,0.03400649,0.065425132,0.0411255,0.03818586,0.097593714,0.043033285,0.062041346,0.039978056,0.034434912,0.110545685,0.054448709,0.041815086,0.05681557,0.0241748,0.037537174,0.058847757,0.037663326,0.089960117,0.031411228,0.038865925,0.040924418,0.076404062,0.03361043,0.04082494,0.047524499,0.040728753,0.03710926,0.027400864,0.058674623,0.058630909,0.089942569,0.079437712,0.031052759,0.040149123,0.037607773,0.061003019,0.028189061,0.030452562,0.033924329,0.090846187,0.043516343,0.038492927,0.07024823,0.041227404,0.040153384,0.047231883,0.023274513,0.053933902,0.087370663,0.038978886,0.032625963,0.032403665,0.034656986,0.028680842,0.023167413,0.063016611,0.043237494,0.035413555,0.038051828,0.030937047,0.090659198,0.032964132,0.022779407,0.041131565,0.036565478,0.051238444,0.036016103,0.038144601,0.117076299,0.041598571,0.035069278,0.042314173,0.188163518,0.036977089,0.059980758,0.090990145,0.030486524,0.036626802,0.038206701,0.052317306,0.075118744,0.02798583,0.043733277,0.027373203,0.052426727,0.027575323,0.040436264,0.033210215,0.037090229,0.034668521,0.044690488,0.127368688,0.160776558,0.085340221,0.033719403,0.045814293,0.045562559,0.110737875,0.052342917,0.040016447,0.036803741,0.066385878,0.020807947,0.042658097,0.026396823,0.04520645,0.030427791,0.061397874,0.060935965,0.041221791,0.090407766,0.0390758,0.033786917,0.031065766,0.040563429,0.052049109,0.034349274,0.024472783,0.022865283,0.01962002,0.038406971,0.024580118,0.030312758,0.028314735,0.038673627,0.037475643,0.037352254,0.016186405,0.033382541,0.035693789,0.038287619,0.043396568,0.036230839,0.028669334,0.113892268,0.062106124,0.199215147,0.023490348,0.034895496,0.014451147,0.097637819,0.029790832,0.103267571,0.024773091,0.037697219,0.056427857,0.033038189,0.032240368,0.036944004,0.035962867,0.035722752,0.059574422,0.020604368,0.033548064,0.080489896,0.040765034,0.043694184,0.032442562,0.029713774,0.106085397,0.057314569,0.057652842,0.157301341,0.038899866,0.035321847,0.028407991,0.024315608,0.088341443,0.056153283,0.045578527,0.053125805,0.044325079,0.03603771,0.057705178,0.029909366
1/1/17 23:00,0.039085351,0.042563123,0.034346602,0.05257861,0.059521516,0.046169562,0.072733821,0.097742948,0.051411917,0.043223736,0.031660568,0.056982901,0.051086892,0.03983046,0.035037433,0.040886355,0.025651623,0.04333572,0.027060033,0.031272488,0.042057177,0.041627382,0.046491859,0.036879846,0.045053503,0.034616803,0.059162469,0.034721584,0.033710895,0.064665354,0.029967258,0.084652145,0.037059372,0.032079005,0.088283924,0.04786048,0.032746276,0.047460455,0.021365905,0.030959768,0.039307422,0.028664221,0.110767222,0.026669278,0.034554455,0.035295039,0.06382177,0.024788616,0.033917601,0.037289843,0.031850745,0.023729975,0.023377031,0.054072962,0.038672537,0.055429963,0.071544956,0.026490959,0.031050832,0.03633563,0.071227291,0.022134974,0.028516706,0.038345345,0.067773092,0.040820256,0.035216942,0.059383281,0.034390161,0.038064503,0.037095459,0.019448716,0.039345335,0.063945827,0.030718223,0.027541216,0.029158877,0.034367765,0.02753197,0.017524206,0.040943197,0.032242878,0.031053279,0.029477835,0.02509387,0.067419219,0.027213997,0.024892282,0.032838722,0.027668281,0.047937839,0.029961426,0.036223541,0.072902281,0.036114129,0.03533281,0.038261101,0.047099476,0.02885144,0.035106056,0.067997113,0.027397779,0.029517976,0.023606792,0.03281096,0.038519484,0.032111164,0.034772434,0.022506271,0.047330798,0.025034707,0.049408861,0.030762429,0.030484151,0.02716387,0.032472195,0.091541629,0.106351859,0.039408631,0.032067138,0.033911431,0.033775117,0.167183709,0.035946484,0.028443213,0.032863882,0.120631945,0.018175872,0.037885402,0.024176491,0.037002979,0.02374891,0.052954618,0.062985938,0.029285912,0.095438977,0.031325671,0.026772519,0.02654193,0.02933353,0.051588716,0.027679025,0.01914586,0.020426966,0.020562988,0.02836294,0.020884813,0.025899221,0.027493372,0.033701423,0.029069793,0.033942364,0.015725523,0.037261206,0.022701062,0.037721876,0.04265111,0.027953317,0.022499547,0.086591786,0.03268957,0.170340309,0.021023897,0.031118618,0.013546703,0.073940131,0.025390632,0.046059182,0.022090947,0.034407467,0.033258334,0.029433719,0.027535983,0.029546953,0.030874639,0.027439999,0.035639539,0.019195422,0.031695208,0.047549127,0.03149381,0.042962481,0.027612823,0.044366967,0.124641513,0.03502243,0.048221785,0.049078752,0.042332145,0.031050642,0.02100607,0.022338617,0.096102555,0.110095786,0.037577783,0.037862427,0.040804964,0.034802962,0.049733035,0.021788729